name,abbreviation,description,source,#total_events,#events,#traces,min_trace,max_trace,avg_trace,l_detail,lz_compl,unique_t,struc,avg_aff,dev_rand,#ties,var_ent,nvar_ent,seq_ent,nseq_ent,time,best,type,type_enc_trace
Flyer Instances,Flyer,-,10.1016/j.is.2019.101484,6318,5,900,5,9,7.02,5.0,1134,0.333,0.8,0.911,0.573,21,12.791,0.384,4995.318,0.09,0.04,CNN_PREPAD_EMBEDDED,CNN,PREPAD
L2,L2,-,10.1007/978-3-662-49851-4,80,6,13,4,12,6.154,4.923,32,46.154,0.694,0.341,0.721,44,41.915,0.521,116.25,0.332,0.033,LSTM_CONT_ONEHOT,LSTM,CONT
L4,L4,-,10.1007/978-3-662-49851-4,441,5,147,3,3,3.0,3.0,83,2.721,0.84,0.426,0.535,12,10.044,0.604,476.71,0.178,0.029,LSTM_CONT_ONEHOT,LSTM,CONT
L5,L5,-,10.1007/978-3-662-49851-4,92,6,14,4,7,6.571,5.714,35,35.714,0.639,0.405,0.725,32,34.152,0.474,124.301,0.299,0.001,LSTM_CONT_ONEHOT,LSTM,CONT
L6,L6,-,10.1007/978-3-662-49851-4,44,7,11,4,4,4.0,4.0,22,36.364,0.755,0.2,0.734,16,19.265,0.521,56.03,0.337,0.001,DT_PREPAD_EMBEDDED,DT,PREPAD
L7,L7,-,10.1007/978-3-662-49851-4,27,3,8,2,6,3.375,2.75,12,50.0,0.556,0.464,0.589,15,10.934,0.553,25.065,0.282,0.001,DT_PREPAD_FREQBASED,DT,PREPAD
Running Example,Running,-,,42,8,6,5,13,7.0,5.5,24,100.0,0.75,0.17,0.737,42,47.492,0.486,64.508,0.411,0.001,DT_PREPAD_EMBEDDED,DT,PREPAD
Activities of daily living of several individuals,Act_labour,Dataset regarding the activities of daily living performed by several individuals on week days,10.4121/uuid:01eaba9f-d3ed-4e04-9945-b8b302764176,696,16,25,17,46,27.84,12.92,239,100.0,0.629,0.281,0.849,696,2025.982,0.493,2210.796,0.485,0.025,LSTM_CONT_ONEHOT,LSTM,CONT
Activities of daily living of several individuals (weekend),Act_wkd,Dataset regarding the activities of daily living performed by several individuals on the weekend,10.4121/uuid:01eaba9f-d3ed-4e04-9945-b8b302764176,244,15,10,14,35,24.4,12.2,99,100.0,0.729,0.252,0.841,244,491.599,0.419,551.341,0.411,0.003,DT_PREPAD_ONEHOT,DT,PREPAD
BPI Challenge 2012,Bpi_2012,Event log of a loan application process,10.4121/uuid:3926db30-f712-4394-aebc-75976070e91f,164506,23,13087,3,96,12.57,8.172,28559,33.132,0.739,0.267,0.809,104384,299608.441,0.753,866915.272,0.439,443.098,CNN_PREPAD_EMBEDDED,CNN,PREPAD
Process Discovery Contest 2021.0,Pdc_2021_0,Dataset for the Process Discovery Contest of 2021 (File 1);Process Discovery Contest of 2021,10.4121/16803232.v1,12749,50,1000,4,33,12.749,12.749,3476,16.4,0.965,0.231,0.871,4051,12479.99,0.644,51184.317,0.425,1.646,LSTM_PREPAD_ONEHOT,LSTM,PREPAD
